/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_170726/wandb/wandb/offline-run-20260516_170729-0mpvd88n[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251

  0%|                                                       | 0/875 [00:00<?, ?it/s]
 10%|████▋                                        | 91/875 [00:00<00:00, 906.67it/s]
 21%|█████████▏                                  | 182/875 [00:00<00:00, 901.57it/s]
 31%|█████████████▋                              | 273/875 [00:00<00:00, 872.20it/s]
 41%|██████████████████▏                         | 361/875 [00:00<00:00, 861.09it/s]
 51%|██████████████████████▌                     | 449/875 [00:00<00:00, 865.85it/s]
 61%|███████████████████████████                 | 537/875 [00:00<00:00, 869.59it/s]
 71%|███████████████████████████████▍            | 625/875 [00:00<00:00, 864.03it/s]
 82%|███████████████████████████████████▉        | 714/875 [00:00<00:00, 867.95it/s]
 92%|████████████████████████████████████████▍   | 804/875 [00:00<00:00, 874.76it/s]
100%|████████████████████████████████████████████| 875/875 [00:01<00:00, 874.77it/s]
unpacking data ....
data length is 875

  0%|                                                       | 0/125 [00:00<?, ?it/s]
 67%|██████████████████████████████▏              | 84/125 [00:00<00:00, 838.99it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 849.60it/s]
unpacking data ....
data length is 125

  0%|                                                       | 0/251 [00:00<?, ?it/s]
 33%|██████████████▉                              | 83/251 [00:00<00:00, 823.95it/s]
 69%|██████████████████████████████▏             | 172/251 [00:00<00:00, 854.77it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 857.90it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 122935.355594, keep model parameters on different processes consistent
total params: 24.230708M
trainable params: 24.230708M
frozen params: 0.000000M
parameter memory: 96.922832 MB
trainable parameter memory: 96.922832 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750

  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Epoch 0:   0%|                          | 0/250 [00:02<?, ?it/s, loss=2, lr=2.67e-8]
Epoch 0:   0%|                  | 1/250 [00:02<09:05,  2.19s/it, loss=2, lr=2.67e-8]
Epoch 0:   0%|                  | 1/250 [00:02<09:05,  2.19s/it, loss=2, lr=2.67e-8]
Epoch 0:   0%|               | 1/250 [00:02<09:05,  2.19s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|               | 2/250 [00:02<05:30,  1.33s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|               | 2/250 [00:02<05:30,  1.33s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|▏                 | 2/250 [00:05<05:30,  1.33s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▏                 | 3/250 [00:05<06:55,  1.68s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▏                 | 3/250 [00:05<06:55,  1.68s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▏              | 3/250 [00:06<06:55,  1.68s/it, loss=1.86, lr=1.07e-7]
Epoch 0:   2%|▏              | 4/250 [00:06<07:21,  1.79s/it, loss=1.86, lr=1.07e-7]
Epoch 0:   2%|▏              | 4/250 [00:06<07:21,  1.79s/it, loss=1.86, lr=1.07e-7]
Epoch 0:   2%|▏              | 4/250 [00:08<07:21,  1.79s/it, loss=1.97, lr=1.33e-7]
Epoch 0:   2%|▎              | 5/250 [00:08<06:21,  1.56s/it, loss=1.97, lr=1.33e-7]
Epoch 0:   2%|▎              | 5/250 [00:08<06:21,  1.56s/it, loss=1.97, lr=1.33e-7]
Epoch 0:   2%|▎               | 5/250 [00:08<06:21,  1.56s/it, loss=1.87, lr=1.6e-7]
Epoch 0:   2%|▍               | 6/250 [00:08<05:12,  1.28s/it, loss=1.87, lr=1.6e-7]
Epoch 0:   2%|▍               | 6/250 [00:08<05:12,  1.28s/it, loss=1.87, lr=1.6e-7]
Epoch 0:   2%|▎              | 6/250 [00:09<05:12,  1.28s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▍              | 7/250 [00:09<04:29,  1.11s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▍              | 7/250 [00:09<04:29,  1.11s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▍              | 7/250 [00:10<04:29,  1.11s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▍              | 8/250 [00:10<03:56,  1.02it/s, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▍              | 8/250 [00:10<03:56,  1.02it/s, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▌               | 8/250 [00:11<03:56,  1.02it/s, loss=1.84, lr=2.4e-7]
Epoch 0:   4%|▌               | 9/250 [00:11<03:41,  1.09it/s, loss=1.84, lr=2.4e-7]
Epoch 0:   4%|▌               | 9/250 [00:11<03:41,  1.09it/s, loss=1.84, lr=2.4e-7]
Epoch 0:   4%|▌              | 9/250 [00:11<03:41,  1.09it/s, loss=1.97, lr=2.67e-7]
Epoch 0:   4%|▌             | 10/250 [00:11<03:28,  1.15it/s, loss=1.97, lr=2.67e-7]
Epoch 0:   4%|▌             | 10/250 [00:11<03:28,  1.15it/s, loss=1.97, lr=2.67e-7]
Epoch 0:   4%|▌             | 10/250 [00:13<03:28,  1.15it/s, loss=1.98, lr=2.93e-7]
Epoch 0:   4%|▌             | 11/250 [00:13<04:39,  1.17s/it, loss=1.98, lr=2.93e-7]
Epoch 0:  13%|█▉             | 32/250 [00:40<05:16,  1.45s/it, loss=1.9, lr=8.53e-7]
Epoch 0:  13%|█▉             | 32/250 [00:41<05:16,  1.45s/it, loss=1.85, lr=8.8e-7]
Epoch 0:  13%|█▉             | 33/250 [00:41<04:22,  1.21s/it, loss=1.85, lr=8.8e-7]
Epoch 0:  13%|█▉             | 33/250 [00:41<04:22,  1.21s/it, loss=1.85, lr=8.8e-7]
Epoch 0:  13%|█▊            | 33/250 [00:42<04:22,  1.21s/it, loss=1.96, lr=9.07e-7]
Epoch 0:  14%|█▉            | 34/250 [00:42<03:52,  1.08s/it, loss=1.96, lr=9.07e-7]
Epoch 0:  14%|█▉            | 34/250 [00:42<03:52,  1.08s/it, loss=1.96, lr=9.07e-7]
Epoch 0:  14%|█▉            | 34/250 [00:42<03:52,  1.08s/it, loss=1.96, lr=9.33e-7]
Epoch 0:  14%|█▉            | 35/250 [00:42<03:29,  1.03it/s, loss=1.96, lr=9.33e-7]
Epoch 0:  14%|█▉            | 35/250 [00:42<03:29,  1.03it/s, loss=1.96, lr=9.33e-7]
Epoch 0:  14%|██             | 35/250 [00:43<03:29,  1.03it/s, loss=1.93, lr=9.6e-7]
Epoch 0:  14%|██▏            | 36/250 [00:43<03:09,  1.13it/s, loss=1.93, lr=9.6e-7]
Epoch 0:  14%|██▏            | 36/250 [00:43<03:09,  1.13it/s, loss=1.93, lr=9.6e-7]
Epoch 0:  14%|██            | 36/250 [00:44<03:09,  1.13it/s, loss=1.97, lr=9.87e-7]
Epoch 0:  15%|██            | 37/250 [00:44<02:58,  1.19it/s, loss=1.97, lr=9.87e-7]
Epoch 0:  15%|██            | 37/250 [00:44<02:58,  1.19it/s, loss=1.97, lr=9.87e-7]
Epoch 0:  15%|██▏            | 37/250 [00:44<02:58,  1.19it/s, loss=1.9, lr=1.01e-6]
Epoch 0:  15%|██▎            | 38/250 [00:44<02:53,  1.22it/s, loss=1.9, lr=1.01e-6]
Epoch 0:  15%|██▎            | 38/250 [00:44<02:53,  1.22it/s, loss=1.9, lr=1.01e-6]
Epoch 0:  15%|██▎            | 38/250 [00:45<02:53,  1.22it/s, loss=1.8, lr=1.04e-6]
Epoch 0:  16%|██▎            | 39/250 [00:45<02:39,  1.32it/s, loss=1.8, lr=1.04e-6]
Epoch 0:  16%|██▎            | 39/250 [00:45<02:39,  1.32it/s, loss=1.8, lr=1.04e-6]
Epoch 0:  16%|██▏           | 39/250 [00:47<02:39,  1.32it/s, loss=1.87, lr=1.07e-6]
Epoch 0:  16%|██▏           | 40/250 [00:47<03:47,  1.08s/it, loss=1.87, lr=1.07e-6]
Epoch 0:  16%|██▏           | 40/250 [00:47<03:47,  1.08s/it, loss=1.87, lr=1.07e-6]
Epoch 0:  16%|██▏           | 40/250 [00:48<03:47,  1.08s/it, loss=1.91, lr=1.09e-6]
Epoch 0:  16%|██▎           | 41/250 [00:48<03:38,  1.05s/it, loss=1.91, lr=1.09e-6]
Epoch 0:  16%|██▎           | 41/250 [00:48<03:38,  1.05s/it, loss=1.91, lr=1.09e-6]
Epoch 0:  16%|██▎           | 41/250 [00:50<03:38,  1.05s/it, loss=1.86, lr=1.12e-6]
Epoch 0:  17%|██▎           | 42/250 [00:50<04:34,  1.32s/it, loss=1.86, lr=1.12e-6]
Epoch 0:  17%|██▎           | 42/250 [00:50<04:34,  1.32s/it, loss=1.86, lr=1.12e-6]
Epoch 0:  17%|██▎           | 42/250 [00:50<04:34,  1.32s/it, loss=1.97, lr=1.15e-6]
Epoch 0:  17%|██▍           | 43/250 [00:50<03:50,  1.11s/it, loss=1.97, lr=1.15e-6]
Epoch 0:  17%|██▍           | 43/250 [00:50<03:50,  1.11s/it, loss=1.97, lr=1.15e-6]
Epoch 0:  17%|██▍           | 43/250 [00:51<03:50,  1.11s/it, loss=1.96, lr=1.17e-6]
Epoch 0:  18%|██▍           | 44/250 [00:51<03:24,  1.01it/s, loss=1.96, lr=1.17e-6]
Epoch 0:  18%|██▍           | 44/250 [00:51<03:24,  1.01it/s, loss=1.96, lr=1.17e-6]
Epoch 0:  18%|██▋            | 44/250 [00:52<03:24,  1.01it/s, loss=1.93, lr=1.2e-6]
Epoch 0:  18%|██▋            | 45/250 [00:52<03:32,  1.04s/it, loss=1.93, lr=1.2e-6]
Epoch 0:  18%|██▋            | 45/250 [00:52<03:32,  1.04s/it, loss=1.93, lr=1.2e-6]
Epoch 0:  18%|██▌           | 45/250 [00:54<03:32,  1.04s/it, loss=1.92, lr=1.23e-6]
Epoch 0:  18%|██▌           | 46/250 [00:54<04:24,  1.30s/it, loss=1.92, lr=1.23e-6]
Epoch 0:  18%|██▌           | 46/250 [00:54<04:24,  1.30s/it, loss=1.92, lr=1.23e-6]
Epoch 0:  18%|██▌           | 46/250 [00:55<04:24,  1.30s/it, loss=1.82, lr=1.25e-6]
Epoch 0:  19%|██▋           | 47/250 [00:55<04:22,  1.29s/it, loss=1.82, lr=1.25e-6]
Epoch 0:  19%|██▋           | 47/250 [00:55<04:22,  1.29s/it, loss=1.82, lr=1.25e-6]
Epoch 0:  19%|██▋           | 47/250 [00:56<04:22,  1.29s/it, loss=1.97, lr=1.28e-6]
Epoch 0:  19%|██▋           | 48/250 [00:56<03:38,  1.08s/it, loss=1.97, lr=1.28e-6]
Epoch 0:  19%|██▋           | 48/250 [00:56<03:38,  1.08s/it, loss=1.97, lr=1.28e-6]
Epoch 0:  19%|██▋           | 48/250 [00:57<03:38,  1.08s/it, loss=1.94, lr=1.31e-6]
Epoch 0:  20%|██▋           | 49/250 [00:57<03:13,  1.04it/s, loss=1.94, lr=1.31e-6]
Epoch 0:  20%|██▋           | 49/250 [00:57<03:13,  1.04it/s, loss=1.94, lr=1.31e-6]
Epoch 0:  20%|██▋           | 49/250 [00:58<03:13,  1.04it/s, loss=1.95, lr=1.33e-6]
Epoch 0:  20%|██▊           | 50/250 [00:58<03:13,  1.03it/s, loss=1.95, lr=1.33e-6]
Epoch 0:  20%|██▊           | 50/250 [00:58<03:13,  1.03it/s, loss=1.95, lr=1.33e-6]
Epoch 0:  20%|██▊           | 50/250 [00:59<03:13,  1.03it/s, loss=1.87, lr=1.36e-6]
Epoch 0:  20%|██▊           | 51/250 [00:59<03:06,  1.07it/s, loss=1.87, lr=1.36e-6]
Epoch 0:  20%|██▊           | 51/250 [00:59<03:06,  1.07it/s, loss=1.87, lr=1.36e-6]
Epoch 0:  20%|██▊           | 51/250 [00:59<03:06,  1.07it/s, loss=1.98, lr=1.39e-6]
Epoch 0:  21%|██▉           | 52/250 [00:59<02:55,  1.13it/s, loss=1.98, lr=1.39e-6]
Epoch 0:  21%|██▉           | 52/250 [00:59<02:55,  1.13it/s, loss=1.98, lr=1.39e-6]
Epoch 0:  21%|██▉           | 52/250 [01:01<02:55,  1.13it/s, loss=1.89, lr=1.41e-6]
Epoch 0:  21%|██▉           | 53/250 [01:01<04:08,  1.26s/it, loss=1.89, lr=1.41e-6]
Epoch 0:  21%|██▉           | 53/250 [01:01<04:08,  1.26s/it, loss=1.89, lr=1.41e-6]
Epoch 0:  21%|██▉           | 53/250 [01:02<04:08,  1.26s/it, loss=1.93, lr=1.44e-6]
Epoch 0:  22%|███           | 54/250 [01:02<03:30,  1.08s/it, loss=1.93, lr=1.44e-6]
Epoch 0:  22%|███           | 54/250 [01:02<03:30,  1.08s/it, loss=1.93, lr=1.44e-6]
