/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_003537/wandb/wandb/offline-run-20260517_003538-0q7ofndv[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                                | 0/875 [00:00<?, ?it/s]
 11%|█████▋                                                | 93/875 [00:00<00:00, 919.63it/s]
 21%|███████████▏                                         | 185/875 [00:00<00:00, 903.60it/s]
 32%|████████████████▋                                    | 276/875 [00:00<00:00, 888.55it/s]
 42%|██████████████████████                               | 365/875 [00:00<00:00, 885.00it/s]
 52%|███████████████████████████▍                         | 454/875 [00:00<00:00, 880.04it/s]
 63%|█████████████████████████████████▏                   | 547/875 [00:00<00:00, 892.26it/s]
 73%|██████████████████████████████████████▌              | 637/875 [00:00<00:00, 891.89it/s]
 83%|████████████████████████████████████████████         | 727/875 [00:00<00:00, 891.86it/s]
 94%|█████████████████████████████████████████████████▌   | 819/875 [00:00<00:00, 898.54it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 894.00it/s]
unpacking data ....
data length is 875
  0%|                                                                | 0/125 [00:00<?, ?it/s]
 67%|████████████████████████████████████▎                 | 84/125 [00:00<00:00, 832.65it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 841.93it/s]
unpacking data ....
data length is 125
  0%|                                                                | 0/251 [00:00<?, ?it/s]
 32%|█████████████████▍                                    | 81/251 [00:00<00:00, 801.22it/s]
 66%|███████████████████████████████████                  | 166/251 [00:00<00:00, 826.20it/s]
100%|████████████████████████████████████████████████████▊| 250/251 [00:00<00:00, 831.84it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 827.59it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 137275.709705, keep model parameters on different processes consistent
total params: 27.420068M
trainable params: 27.420068M
frozen params: 0.000000M
parameter memory: 109.680272 MB
trainable parameter memory: 109.680272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
 30%|████████████████▋                                      | 38/125 [00:28<01:06,  1.32it/s]
 31%|█████████████████▏                                     | 39/125 [00:29<01:05,  1.30it/s]
 32%|█████████████████▌                                     | 40/125 [00:30<01:04,  1.32it/s]
 33%|██████████████████                                     | 41/125 [00:31<01:03,  1.32it/s]
 34%|██████████████████▍                                    | 42/125 [00:31<01:02,  1.34it/s]
 34%|██████████████████▉                                    | 43/125 [00:32<01:01,  1.34it/s]
 35%|███████████████████▎                                   | 44/125 [00:33<01:01,  1.32it/s]
 36%|███████████████████▊                                   | 45/125 [00:34<01:02,  1.29it/s]
 37%|████████████████████▏                                  | 46/125 [00:34<01:03,  1.25it/s]
 38%|████████████████████▋                                  | 47/125 [00:35<01:00,  1.30it/s]
 38%|█████████████████████                                  | 48/125 [00:36<00:58,  1.31it/s]
 39%|█████████████████████▌                                 | 49/125 [00:37<00:57,  1.33it/s]
 40%|██████████████████████                                 | 50/125 [00:37<00:56,  1.32it/s]
 41%|██████████████████████▍                                | 51/125 [00:38<00:55,  1.34it/s]
 42%|██████████████████████▉                                | 52/125 [00:39<00:55,  1.33it/s]
 42%|███████████████████████▎                               | 53/125 [00:40<00:54,  1.32it/s]
 43%|███████████████████████▊                               | 54/125 [00:40<00:54,  1.30it/s]
 44%|████████████████████████▏                              | 55/125 [00:41<00:55,  1.26it/s]
 45%|████████████████████████▋                              | 56/125 [00:42<00:54,  1.28it/s]
 46%|█████████████████████████                              | 57/125 [00:43<00:52,  1.28it/s]
 46%|█████████████████████████▌                             | 58/125 [00:44<00:51,  1.30it/s]
 47%|█████████████████████████▉                             | 59/125 [00:44<00:49,  1.33it/s]
 48%|██████████████████████████▍                            | 60/125 [00:45<00:49,  1.30it/s]
 49%|██████████████████████████▊                            | 61/125 [00:46<00:49,  1.28it/s]
 50%|███████████████████████████▎                           | 62/125 [00:47<00:50,  1.25it/s]
 50%|███████████████████████████▋                           | 63/125 [00:48<00:49,  1.25it/s]
 51%|████████████████████████████▏                          | 64/125 [00:48<00:47,  1.28it/s]
 52%|████████████████████████████▌                          | 65/125 [00:49<00:47,  1.26it/s]
 53%|█████████████████████████████                          | 66/125 [00:50<00:46,  1.27it/s]
 54%|█████████████████████████████▍                         | 67/125 [00:51<00:45,  1.27it/s]
 54%|█████████████████████████████▉                         | 68/125 [00:51<00:44,  1.28it/s]
 55%|██████████████████████████████▎                        | 69/125 [00:52<00:43,  1.30it/s]
 56%|██████████████████████████████▊                        | 70/125 [00:53<00:42,  1.29it/s]
 57%|███████████████████████████████▏                       | 71/125 [00:54<00:41,  1.30it/s]
 58%|███████████████████████████████▋                       | 72/125 [00:54<00:39,  1.34it/s]
 58%|████████████████████████████████                       | 73/125 [00:55<00:38,  1.36it/s]
 59%|████████████████████████████████▌                      | 74/125 [00:56<00:37,  1.35it/s]
 60%|█████████████████████████████████                      | 75/125 [00:57<00:36,  1.37it/s]
 61%|█████████████████████████████████▍                     | 76/125 [00:57<00:37,  1.31it/s]
 62%|█████████████████████████████████▉                     | 77/125 [00:58<00:37,  1.27it/s]
 62%|██████████████████████████████████▎                    | 78/125 [00:59<00:36,  1.29it/s]
 63%|██████████████████████████████████▊                    | 79/125 [01:00<00:35,  1.30it/s]
 64%|███████████████████████████████████▏                   | 80/125 [01:01<00:34,  1.31it/s]
 65%|███████████████████████████████████▋                   | 81/125 [01:01<00:33,  1.30it/s]
 66%|████████████████████████████████████                   | 82/125 [01:02<00:34,  1.26it/s]
 66%|████████████████████████████████████▌                  | 83/125 [01:03<00:32,  1.29it/s]
 67%|████████████████████████████████████▉                  | 84/125 [01:04<00:31,  1.29it/s]
 68%|█████████████████████████████████████▍                 | 85/125 [01:04<00:31,  1.28it/s]
 69%|█████████████████████████████████████▊                 | 86/125 [01:05<00:30,  1.28it/s]
 70%|██████████████████████████████████████▎                | 87/125 [01:06<00:30,  1.26it/s]
 70%|██████████████████████████████████████▋                | 88/125 [01:07<00:29,  1.27it/s]
 71%|███████████████████████████████████████▏               | 89/125 [01:08<00:27,  1.29it/s]
 72%|███████████████████████████████████████▌               | 90/125 [01:08<00:27,  1.29it/s]
 73%|████████████████████████████████████████               | 91/125 [01:09<00:25,  1.32it/s]
 74%|████████████████████████████████████████▍              | 92/125 [01:10<00:25,  1.30it/s]
 74%|████████████████████████████████████████▉              | 93/125 [01:11<00:25,  1.27it/s]
 75%|█████████████████████████████████████████▎             | 94/125 [01:12<00:24,  1.28it/s]
 76%|█████████████████████████████████████████▊             | 95/125 [01:12<00:23,  1.27it/s]
 77%|██████████████████████████████████████████▏            | 96/125 [01:13<00:22,  1.28it/s]
 78%|██████████████████████████████████████████▋            | 97/125 [01:14<00:21,  1.29it/s]
 78%|███████████████████████████████████████████            | 98/125 [01:15<00:20,  1.29it/s]
 79%|███████████████████████████████████████████▌           | 99/125 [01:15<00:20,  1.26it/s]
 80%|███████████████████████████████████████████▏          | 100/125 [01:16<00:16,  1.48it/s]
 81%|███████████████████████████████████████████▋          | 101/125 [01:17<00:16,  1.46it/s]
 82%|████████████████████████████████████████████          | 102/125 [01:17<00:15,  1.44it/s]
 82%|████████████████████████████████████████████▍         | 103/125 [01:18<00:15,  1.44it/s]
 83%|████████████████████████████████████████████▉         | 104/125 [01:19<00:15,  1.37it/s]
 84%|█████████████████████████████████████████████▎        | 105/125 [01:19<00:14,  1.38it/s]
 85%|█████████████████████████████████████████████▊        | 106/125 [01:20<00:13,  1.36it/s]
 86%|██████████████████████████████████████████████▏       | 107/125 [01:21<00:13,  1.36it/s]
 86%|██████████████████████████████████████████████▋       | 108/125 [01:22<00:13,  1.30it/s]
 87%|███████████████████████████████████████████████       | 109/125 [01:23<00:12,  1.29it/s]
 88%|███████████████████████████████████████████████▌      | 110/125 [01:23<00:11,  1.28it/s]
 89%|███████████████████████████████████████████████▉      | 111/125 [01:24<00:11,  1.26it/s]
 90%|████████████████████████████████████████████████▍     | 112/125 [01:25<00:09,  1.37it/s]
 90%|████████████████████████████████████████████████▊     | 113/125 [01:26<00:08,  1.35it/s]
 91%|█████████████████████████████████████████████████▏    | 114/125 [01:26<00:08,  1.33it/s]
 92%|█████████████████████████████████████████████████▋    | 115/125 [01:27<00:07,  1.33it/s]
 93%|██████████████████████████████████████████████████    | 116/125 [01:28<00:06,  1.31it/s]
 94%|██████████████████████████████████████████████████▌   | 117/125 [01:29<00:06,  1.32it/s]
 94%|██████████████████████████████████████████████████▉   | 118/125 [01:29<00:05,  1.35it/s]
 95%|███████████████████████████████████████████████████▍  | 119/125 [01:30<00:04,  1.32it/s]
 96%|███████████████████████████████████████████████████▊  | 120/125 [01:31<00:03,  1.33it/s]
 97%|████████████████████████████████████████████████████▎ | 121/125 [01:32<00:02,  1.33it/s]
 98%|████████████████████████████████████████████████████▋ | 122/125 [01:32<00:02,  1.34it/s]
 98%|█████████████████████████████████████████████████████▏| 123/125 [01:33<00:01,  1.30it/s]
 99%|█████████████████████████████████████████████████████▌| 124/125 [01:34<00:00,  1.31it/s]
100%|██████████████████████████████████████████████████████| 125/125 [01:35<00:00,  1.31it/s]
100%|██████████████████████████████████████████████████████| 125/125 [01:35<00:00,  1.31it/s]
dices is (0.7700591686674533, 0.8380961379319791, 0.7521837078847629)
hd95 is (11.448524756398198, 8.521546464262524, 10.355271412616348)
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_003537/checkpoints/final_model_dice0.7868_hd9510.1084.pt
mean_dice is 0.7867796714947318, mean_hd95 is 10.108447544425688

  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 13:   0%|                                                      | 0/250 [00:00<?, ?it/s]
Epoch 13:   0%|                               | 0/250 [00:02<?, ?it/s, loss=0.45, lr=8.67e-5]
Epoch 13:   0%|                       | 1/250 [00:02<08:34,  2.07s/it, loss=0.45, lr=8.67e-5]
Epoch 13:   0%|                       | 1/250 [00:02<08:34,  2.07s/it, loss=0.45, lr=8.67e-5]
Epoch 13:   0%|                        | 1/250 [00:02<08:34,  2.07s/it, loss=1.4, lr=8.67e-5]
Epoch 13:   1%|▏                       | 2/250 [00:02<05:45,  1.39s/it, loss=1.4, lr=8.67e-5]
Epoch 13:   1%|▏                       | 2/250 [00:02<05:45,  1.39s/it, loss=1.4, lr=8.67e-5]
Epoch 13:   1%|▏                     | 2/250 [00:03<05:45,  1.39s/it, loss=0.908, lr=8.67e-5]
Epoch 13:   1%|▎                     | 3/250 [00:03<04:20,  1.05s/it, loss=0.908, lr=8.67e-5]
Epoch 13:   1%|▎                     | 3/250 [00:03<04:20,  1.05s/it, loss=0.908, lr=8.67e-5]
Epoch 13:   1%|▎                     | 3/250 [00:04<04:20,  1.05s/it, loss=0.862, lr=8.68e-5]
Epoch 13:   2%|▎                     | 4/250 [00:04<03:39,  1.12it/s, loss=0.862, lr=8.68e-5]
Epoch 13:   2%|▎                     | 4/250 [00:04<03:39,  1.12it/s, loss=0.862, lr=8.68e-5]
Epoch 13:   2%|▎                      | 4/250 [00:04<03:39,  1.12it/s, loss=1.01, lr=8.68e-5]
Epoch 13:   2%|▍                      | 5/250 [00:04<03:13,  1.26it/s, loss=1.01, lr=8.68e-5]
Epoch 13:   2%|▍                      | 5/250 [00:04<03:13,  1.26it/s, loss=1.01, lr=8.68e-5]
Epoch 13:   2%|▍                      | 5/250 [00:06<03:13,  1.26it/s, loss=1.59, lr=8.68e-5]
Epoch 13:   2%|▌                      | 6/250 [00:06<04:44,  1.16s/it, loss=1.59, lr=8.68e-5]
Epoch 13:   2%|▌                      | 6/250 [00:06<04:44,  1.16s/it, loss=1.59, lr=8.68e-5]
Epoch 13:   2%|▌                       | 6/250 [00:07<04:44,  1.16s/it, loss=1.1, lr=8.69e-5]
Epoch 13:   3%|▋                       | 7/250 [00:07<04:01,  1.00it/s, loss=1.1, lr=8.69e-5]
Epoch 13:   3%|▋                       | 7/250 [00:07<04:01,  1.00it/s, loss=1.1, lr=8.69e-5]
Epoch 13:   3%|▋                      | 7/250 [00:08<04:01,  1.00it/s, loss=1.07, lr=8.69e-5]
Epoch 13:   3%|▋                      | 8/250 [00:08<04:18,  1.07s/it, loss=1.07, lr=8.69e-5]
Epoch 13:   3%|▋                      | 8/250 [00:08<04:18,  1.07s/it, loss=1.07, lr=8.69e-5]
Epoch 13:   3%|▋                      | 8/250 [00:10<04:18,  1.07s/it, loss=0.57, lr=8.69e-5]
Epoch 13:   4%|▊                      | 9/250 [00:10<05:23,  1.34s/it, loss=0.57, lr=8.69e-5]
Epoch 13:   4%|▊                      | 9/250 [00:10<05:23,  1.34s/it, loss=0.57, lr=8.69e-5]
Epoch 13:   4%|▊                     | 9/250 [00:11<05:23,  1.34s/it, loss=0.766, lr=8.69e-5]
Epoch 13:   4%|▊                    | 10/250 [00:11<04:35,  1.15s/it, loss=0.766, lr=8.69e-5]
Epoch 13:   4%|▊                    | 10/250 [00:11<04:35,  1.15s/it, loss=0.766, lr=8.69e-5]
Epoch 13:   4%|▉                      | 10/250 [00:13<04:35,  1.15s/it, loss=1.01, lr=8.7e-5]
Epoch 13:   4%|█                      | 11/250 [00:13<06:00,  1.51s/it, loss=1.01, lr=8.7e-5]
Epoch 13:   4%|█                      | 11/250 [00:13<06:00,  1.51s/it, loss=1.01, lr=8.7e-5]
Epoch 13:   4%|▉                     | 11/250 [00:14<06:00,  1.51s/it, loss=0.713, lr=8.7e-5]
Epoch 13:   5%|█                     | 12/250 [00:14<05:15,  1.33s/it, loss=0.713, lr=8.7e-5]
Epoch 13:   5%|█                     | 12/250 [00:14<05:15,  1.33s/it, loss=0.713, lr=8.7e-5]
Epoch 13:   5%|█                      | 12/250 [00:15<05:15,  1.33s/it, loss=1.58, lr=8.7e-5]
Epoch 13:   5%|█▏                     | 13/250 [00:15<05:04,  1.28s/it, loss=1.58, lr=8.7e-5]
Epoch 13:   5%|█▏                     | 13/250 [00:15<05:04,  1.28s/it, loss=1.58, lr=8.7e-5]
Epoch 13:   5%|█▏                    | 13/250 [00:17<05:04,  1.28s/it, loss=0.384, lr=8.7e-5]
Epoch 13:   6%|█▏                    | 14/250 [00:17<05:39,  1.44s/it, loss=0.384, lr=8.7e-5]
Epoch 13:   6%|█▏                    | 14/250 [00:17<05:39,  1.44s/it, loss=0.384, lr=8.7e-5]
Epoch 13:   6%|█▏                   | 14/250 [00:18<05:39,  1.44s/it, loss=0.753, lr=8.71e-5]
Epoch 13:   6%|█▎                   | 15/250 [00:18<05:11,  1.33s/it, loss=0.753, lr=8.71e-5]
Epoch 13:   6%|█▎                   | 15/250 [00:18<05:11,  1.33s/it, loss=0.753, lr=8.71e-5]
Epoch 13:   6%|█▎                   | 15/250 [00:19<05:11,  1.33s/it, loss=0.334, lr=8.71e-5]
Epoch 13:   6%|█▎                   | 16/250 [00:19<04:42,  1.21s/it, loss=0.334, lr=8.71e-5]
Epoch 13:   6%|█▎                   | 16/250 [00:19<04:42,  1.21s/it, loss=0.334, lr=8.71e-5]
Epoch 13:   6%|█▎                   | 16/250 [00:21<04:42,  1.21s/it, loss=0.439, lr=8.71e-5]
Epoch 13:   7%|█▍                   | 17/250 [00:21<05:24,  1.39s/it, loss=0.439, lr=8.71e-5]
Epoch 13:   7%|█▍                   | 17/250 [00:21<05:24,  1.39s/it, loss=0.439, lr=8.71e-5]
Epoch 13:   7%|█▌                     | 17/250 [00:23<05:24,  1.39s/it, loss=1.2, lr=8.71e-5]
Epoch 13:   7%|█▋                     | 18/250 [00:23<05:56,  1.54s/it, loss=1.2, lr=8.71e-5]
Epoch 13:   7%|█▋                     | 18/250 [00:23<05:56,  1.54s/it, loss=1.2, lr=8.71e-5]
Epoch 13:   7%|█▌                   | 18/250 [00:25<05:56,  1.54s/it, loss=0.708, lr=8.72e-5]
Epoch 13:   8%|█▌                   | 19/250 [00:25<06:27,  1.68s/it, loss=0.708, lr=8.72e-5]
Epoch 13:   8%|█▌                   | 19/250 [00:25<06:27,  1.68s/it, loss=0.708, lr=8.72e-5]
Epoch 13:   8%|█▉                       | 19/250 [00:25<06:27,  1.68s/it, loss=2, lr=8.72e-5]
Epoch 13:   8%|██                       | 20/250 [00:25<05:17,  1.38s/it, loss=2, lr=8.72e-5]
Epoch 13:   8%|██                       | 20/250 [00:25<05:17,  1.38s/it, loss=2, lr=8.72e-5]
Epoch 13:   8%|█▊                    | 20/250 [00:26<05:17,  1.38s/it, loss=1.11, lr=8.72e-5]
Epoch 13:   8%|█▊                    | 21/250 [00:26<04:25,  1.16s/it, loss=1.11, lr=8.72e-5]
Epoch 13:   8%|█▊                    | 21/250 [00:26<04:25,  1.16s/it, loss=1.11, lr=8.72e-5]
Epoch 13:   8%|█▊                   | 21/250 [00:27<04:25,  1.16s/it, loss=0.431, lr=8.73e-5]
Epoch 13:   9%|█▊                   | 22/250 [00:27<04:05,  1.08s/it, loss=0.431, lr=8.73e-5]
Epoch 13:   9%|█▊                   | 22/250 [00:27<04:05,  1.08s/it, loss=0.431, lr=8.73e-5]
Epoch 13:   9%|█▉                    | 22/250 [00:28<04:05,  1.08s/it, loss=1.14, lr=8.73e-5]
Epoch 13:   9%|██                    | 23/250 [00:28<04:31,  1.20s/it, loss=1.14, lr=8.73e-5]
Epoch 13:   9%|██                    | 23/250 [00:28<04:31,  1.20s/it, loss=1.14, lr=8.73e-5]
Epoch 13:   9%|█▉                   | 23/250 [00:30<04:31,  1.20s/it, loss=0.832, lr=8.73e-5]
Epoch 13:  10%|██                   | 24/250 [00:30<05:10,  1.38s/it, loss=0.832, lr=8.73e-5]
Epoch 13:  10%|██                   | 24/250 [00:30<05:10,  1.38s/it, loss=0.832, lr=8.73e-5]
Epoch 13:  10%|██                   | 24/250 [00:33<05:10,  1.38s/it, loss=0.738, lr=8.73e-5]
Epoch 13:  10%|██                   | 25/250 [00:33<06:13,  1.66s/it, loss=0.738, lr=8.73e-5]
Epoch 13:  10%|██                   | 25/250 [00:33<06:13,  1.66s/it, loss=0.738, lr=8.73e-5]
Epoch 13:  10%|██                   | 25/250 [00:34<06:13,  1.66s/it, loss=0.773, lr=8.74e-5]
Epoch 13:  10%|██▏                  | 26/250 [00:34<06:27,  1.73s/it, loss=0.773, lr=8.74e-5]
Epoch 13:  10%|██▏                  | 26/250 [00:34<06:27,  1.73s/it, loss=0.773, lr=8.74e-5]
Epoch 13:  10%|██▎                   | 26/250 [00:36<06:27,  1.73s/it, loss=1.96, lr=8.74e-5]
Epoch 13:  11%|██▍                   | 27/250 [00:36<06:04,  1.63s/it, loss=1.96, lr=8.74e-5]
Epoch 13:  11%|██▍                   | 27/250 [00:36<06:04,  1.63s/it, loss=1.96, lr=8.74e-5]
Epoch 13:  11%|██▍                   | 27/250 [00:36<06:04,  1.63s/it, loss=1.55, lr=8.74e-5]
Epoch 13:  11%|██▍                   | 28/250 [00:36<04:57,  1.34s/it, loss=1.55, lr=8.74e-5]
Epoch 13:  11%|██▍                   | 28/250 [00:36<04:57,  1.34s/it, loss=1.55, lr=8.74e-5]
Epoch 13:  11%|██▍                   | 28/250 [00:38<04:57,  1.34s/it, loss=1.01, lr=8.74e-5]
Epoch 13:  12%|██▌                   | 29/250 [00:38<05:05,  1.38s/it, loss=1.01, lr=8.74e-5]
Epoch 13:  12%|██▌                   | 29/250 [00:38<05:05,  1.38s/it, loss=1.01, lr=8.74e-5]
Epoch 13:  12%|██▍                  | 29/250 [00:39<05:05,  1.38s/it, loss=0.557, lr=8.75e-5]
Epoch 13:  12%|██▌                  | 30/250 [00:39<04:16,  1.16s/it, loss=0.557, lr=8.75e-5]
Epoch 13:  12%|██▌                  | 30/250 [00:39<04:16,  1.16s/it, loss=0.557, lr=8.75e-5]
Epoch 13:  12%|██▌                  | 30/250 [00:40<04:16,  1.16s/it, loss=0.518, lr=8.75e-5]
Epoch 13:  12%|██▌                  | 31/250 [00:40<04:50,  1.33s/it, loss=0.518, lr=8.75e-5]
Epoch 13:  12%|██▌                  | 31/250 [00:40<04:50,  1.33s/it, loss=0.518, lr=8.75e-5]
Epoch 13:  12%|██▌                  | 31/250 [00:42<04:50,  1.33s/it, loss=0.681, lr=8.75e-5]
Epoch 13:  13%|██▋                  | 32/250 [00:42<05:17,  1.46s/it, loss=0.681, lr=8.75e-5]
Epoch 13:  13%|██▋                  | 32/250 [00:42<05:17,  1.46s/it, loss=0.681, lr=8.75e-5]
Epoch 13:  13%|██▊                   | 32/250 [00:43<05:17,  1.46s/it, loss=1.52, lr=8.75e-5]
Epoch 13:  13%|██▉                   | 33/250 [00:43<04:22,  1.21s/it, loss=1.52, lr=8.75e-5]
Epoch 13:  13%|██▉                   | 33/250 [00:43<04:22,  1.21s/it, loss=1.52, lr=8.75e-5]
Epoch 13:  13%|███▎                     | 33/250 [00:45<04:22,  1.21s/it, loss=2, lr=8.76e-5]
Epoch 13:  14%|███▍                     | 34/250 [00:45<04:59,  1.39s/it, loss=2, lr=8.76e-5]
Epoch 13:  14%|███▍                     | 34/250 [00:45<04:59,  1.39s/it, loss=2, lr=8.76e-5]
Epoch 13:  14%|██▊                  | 34/250 [00:45<04:59,  1.39s/it, loss=0.376, lr=8.76e-5]
Epoch 13:  14%|██▉                  | 35/250 [00:45<04:08,  1.15s/it, loss=0.376, lr=8.76e-5]
Epoch 13:  14%|██▉                  | 35/250 [00:45<04:08,  1.15s/it, loss=0.376, lr=8.76e-5]
Epoch 13:  14%|███                   | 35/250 [00:46<04:08,  1.15s/it, loss=1.04, lr=8.76e-5]
Epoch 13:  14%|███▏                  | 36/250 [00:46<03:32,  1.01it/s, loss=1.04, lr=8.76e-5]
Epoch 13:  14%|███▏                  | 36/250 [00:46<03:32,  1.01it/s, loss=1.04, lr=8.76e-5]
Epoch 13:  14%|███                  | 36/250 [00:48<03:32,  1.01it/s, loss=0.532, lr=8.77e-5]
Epoch 13:  15%|███                  | 37/250 [00:48<04:32,  1.28s/it, loss=0.532, lr=8.77e-5]
Epoch 13:  15%|███                  | 37/250 [00:48<04:32,  1.28s/it, loss=0.532, lr=8.77e-5]
Epoch 13:  15%|███▎                  | 37/250 [00:48<04:32,  1.28s/it, loss=1.08, lr=8.77e-5]
Epoch 13:  15%|███▎                  | 38/250 [00:48<03:53,  1.10s/it, loss=1.08, lr=8.77e-5]
Epoch 13:  15%|███▎                  | 38/250 [00:48<03:53,  1.10s/it, loss=1.08, lr=8.77e-5]
Epoch 13:  15%|███▏                 | 38/250 [00:50<03:53,  1.10s/it, loss=0.365, lr=8.77e-5]
Epoch 13:  16%|███▎                 | 39/250 [00:50<04:45,  1.35s/it, loss=0.365, lr=8.77e-5]
Epoch 13:  16%|███▎                 | 39/250 [00:50<04:45,  1.35s/it, loss=0.365, lr=8.77e-5]
Epoch 13:  16%|███▎                 | 39/250 [00:51<04:45,  1.35s/it, loss=0.311, lr=8.77e-5]
Epoch 13:  16%|███▎                 | 40/250 [00:51<04:00,  1.15s/it, loss=0.311, lr=8.77e-5]
Epoch 13:  16%|███▎                 | 40/250 [00:51<04:00,  1.15s/it, loss=0.311, lr=8.77e-5]
Epoch 13:  16%|███▌                  | 40/250 [00:52<04:00,  1.15s/it, loss=1.52, lr=8.78e-5]
Epoch 13:  16%|███▌                  | 41/250 [00:52<04:08,  1.19s/it, loss=1.52, lr=8.78e-5]
Epoch 13:  16%|███▌                  | 41/250 [00:52<04:08,  1.19s/it, loss=1.52, lr=8.78e-5]
Epoch 13:  16%|███▊                   | 41/250 [00:53<04:08,  1.19s/it, loss=1.4, lr=8.78e-5]
Epoch 13:  17%|███▊                   | 42/250 [00:53<03:40,  1.06s/it, loss=1.4, lr=8.78e-5]
Epoch 13:  17%|███▊                   | 42/250 [00:53<03:40,  1.06s/it, loss=1.4, lr=8.78e-5]
Epoch 13:  17%|███▌                 | 42/250 [00:55<03:40,  1.06s/it, loss=0.348, lr=8.78e-5]
Epoch 13:  17%|███▌                 | 43/250 [00:55<04:29,  1.30s/it, loss=0.348, lr=8.78e-5]
Epoch 13:  17%|███▌                 | 43/250 [00:55<04:29,  1.30s/it, loss=0.348, lr=8.78e-5]
Epoch 13:  17%|███▊                  | 43/250 [00:57<04:29,  1.30s/it, loss=1.41, lr=8.78e-5]
Epoch 13:  18%|███▊                  | 44/250 [00:57<05:07,  1.49s/it, loss=1.41, lr=8.78e-5]
Epoch 13:  18%|███▊                  | 44/250 [00:57<05:07,  1.49s/it, loss=1.41, lr=8.78e-5]
Epoch 13:  18%|███▋                 | 44/250 [00:57<05:07,  1.49s/it, loss=0.966, lr=8.79e-5]
Epoch 13:  18%|███▊                 | 45/250 [00:57<04:11,  1.23s/it, loss=0.966, lr=8.79e-5]
Epoch 13:  18%|███▊                 | 45/250 [00:57<04:11,  1.23s/it, loss=0.966, lr=8.79e-5]
Epoch 13:  18%|███▊                 | 45/250 [00:58<04:11,  1.23s/it, loss=0.306, lr=8.79e-5]
Epoch 13:  18%|███▊                 | 46/250 [00:58<03:34,  1.05s/it, loss=0.306, lr=8.79e-5]
Epoch 13:  18%|███▊                 | 46/250 [00:58<03:34,  1.05s/it, loss=0.306, lr=8.79e-5]
Epoch 13:  18%|███▊                 | 46/250 [01:00<03:34,  1.05s/it, loss=0.333, lr=8.79e-5]
Epoch 13:  19%|███▉                 | 47/250 [01:00<04:27,  1.32s/it, loss=0.333, lr=8.79e-5]
Epoch 13:  19%|███▉                 | 47/250 [01:00<04:27,  1.32s/it, loss=0.333, lr=8.79e-5]
Epoch 13:  19%|███▉                 | 47/250 [01:01<04:27,  1.32s/it, loss=0.346, lr=8.79e-5]
Epoch 13:  19%|████                 | 48/250 [01:01<03:43,  1.11s/it, loss=0.346, lr=8.79e-5]
Epoch 13:  19%|████                 | 48/250 [01:01<03:43,  1.11s/it, loss=0.346, lr=8.79e-5]
Epoch 13:  19%|████▍                  | 48/250 [01:03<03:43,  1.11s/it, loss=1.03, lr=8.8e-5]
Epoch 13:  20%|████▌                  | 49/250 [01:03<04:32,  1.36s/it, loss=1.03, lr=8.8e-5]
Epoch 13:  20%|████▌                  | 49/250 [01:03<04:32,  1.36s/it, loss=1.03, lr=8.8e-5]
Epoch 13:  20%|████▎                 | 49/250 [01:04<04:32,  1.36s/it, loss=0.988, lr=8.8e-5]
Epoch 13:  20%|████▍                 | 50/250 [01:04<04:50,  1.45s/it, loss=0.988, lr=8.8e-5]
