/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_074226/wandb/wandb/offline-run-20260517_074228-m65hwxuv[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                                | 0/875 [00:00<?, ?it/s]
 11%|█████▋                                                | 93/875 [00:00<00:00, 924.87it/s]
 21%|███████████▎                                         | 186/875 [00:00<00:00, 908.17it/s]
 32%|████████████████▊                                    | 277/875 [00:00<00:00, 886.97it/s]
 42%|██████████████████████▏                              | 366/875 [00:00<00:00, 880.36it/s]
 52%|███████████████████████████▌                         | 455/875 [00:00<00:00, 876.03it/s]
 63%|█████████████████████████████████▏                   | 547/875 [00:00<00:00, 888.14it/s]
 73%|██████████████████████████████████████▋              | 638/875 [00:00<00:00, 894.42it/s]
 83%|████████████████████████████████████████████         | 728/875 [00:00<00:00, 893.98it/s]
 94%|█████████████████████████████████████████████████▋   | 820/875 [00:00<00:00, 898.86it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 894.72it/s]
unpacking data ....
data length is 875
  0%|                                                                | 0/125 [00:00<?, ?it/s]
 65%|██████████████████████████████████▉                   | 81/125 [00:00<00:00, 799.18it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 804.51it/s]
unpacking data ....
data length is 125
  0%|                                                                | 0/251 [00:00<?, ?it/s]
 31%|████████████████▌                                     | 77/251 [00:00<00:00, 767.68it/s]
 64%|█████████████████████████████████▊                   | 160/251 [00:00<00:00, 803.64it/s]
 98%|███████████████████████████████████████████████████▉ | 246/251 [00:00<00:00, 826.85it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 812.28it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 137275.709705, keep model parameters on different processes consistent
total params: 27.420068M
trainable params: 27.420068M
frozen params: 0.000000M
parameter memory: 109.680272 MB
trainable parameter memory: 109.680272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
 99%|█████████████████████████████████████████████████████▌| 124/125 [01:37<00:00,  1.32it/s]
100%|██████████████████████████████████████████████████████| 125/125 [01:37<00:00,  1.33it/s]
100%|██████████████████████████████████████████████████████| 125/125 [01:37<00:00,  1.28it/s]
dices is (0.7171777543861154, 0.8161911422058938, 0.7075716634981014)
hd95 is (13.144629204248668, 12.264467959309258, 11.122865694959792)
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_074226/checkpoints/best_model_dice_dice0.7470_hd9512.1773.pt
best model updated by dice
model is saved in /home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_074226/checkpoints/final_model_dice0.7470_hd9512.1773.pt
mean_dice is 0.7469801866967036, mean_hd95 is 12.177320952839239

  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 7:   0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 7:   0%|                                | 0/250 [00:01<?, ?it/s, loss=1.57, lr=4.67e-5]
Epoch 7:   0%|                        | 1/250 [00:01<07:38,  1.84s/it, loss=1.57, lr=4.67e-5]
Epoch 7:   0%|                        | 1/250 [00:01<07:38,  1.84s/it, loss=1.57, lr=4.67e-5]
Epoch 7:   0%|                        | 1/250 [00:02<07:38,  1.84s/it, loss=1.15, lr=4.67e-5]
Epoch 7:   1%|▏                       | 2/250 [00:02<04:44,  1.15s/it, loss=1.15, lr=4.67e-5]
Epoch 7:   1%|▏                       | 2/250 [00:02<04:44,  1.15s/it, loss=1.15, lr=4.67e-5]
Epoch 7:   1%|▏                      | 2/250 [00:03<04:44,  1.15s/it, loss=0.982, lr=4.67e-5]
Epoch 7:   1%|▎                      | 3/250 [00:03<03:44,  1.10it/s, loss=0.982, lr=4.67e-5]
Epoch 7:   1%|▎                      | 3/250 [00:03<03:44,  1.10it/s, loss=0.982, lr=4.67e-5]
Epoch 7:   1%|▎                       | 3/250 [00:05<03:44,  1.10it/s, loss=1.53, lr=4.68e-5]
Epoch 7:   2%|▍                       | 4/250 [00:05<05:20,  1.30s/it, loss=1.53, lr=4.68e-5]
Epoch 7:   2%|▍                       | 4/250 [00:05<05:20,  1.30s/it, loss=1.53, lr=4.68e-5]
Epoch 7:   2%|▍                       | 4/250 [00:05<05:20,  1.30s/it, loss=1.54, lr=4.68e-5]
Epoch 7:   2%|▍                       | 5/250 [00:05<04:27,  1.09s/it, loss=1.54, lr=4.68e-5]
Epoch 7:   2%|▍                       | 5/250 [00:05<04:27,  1.09s/it, loss=1.54, lr=4.68e-5]
Epoch 7:   2%|▍                       | 5/250 [00:06<04:27,  1.09s/it, loss=1.47, lr=4.68e-5]
Epoch 7:   2%|▌                       | 6/250 [00:06<03:50,  1.06it/s, loss=1.47, lr=4.68e-5]
Epoch 7:   2%|▌                       | 6/250 [00:06<03:50,  1.06it/s, loss=1.47, lr=4.68e-5]
Epoch 7:   2%|▌                      | 6/250 [00:07<03:50,  1.06it/s, loss=0.721, lr=4.69e-5]
Epoch 7:   3%|▋                      | 7/250 [00:07<03:33,  1.14it/s, loss=0.721, lr=4.69e-5]
Epoch 7:   3%|▋                      | 7/250 [00:07<03:33,  1.14it/s, loss=0.721, lr=4.69e-5]
Epoch 7:   3%|▋                      | 7/250 [00:08<03:33,  1.14it/s, loss=0.757, lr=4.69e-5]
Epoch 7:   3%|▋                      | 8/250 [00:08<04:44,  1.18s/it, loss=0.757, lr=4.69e-5]
Epoch 7:   3%|▋                      | 8/250 [00:08<04:44,  1.18s/it, loss=0.757, lr=4.69e-5]
Epoch 7:   3%|▊                        | 8/250 [00:09<04:44,  1.18s/it, loss=1.5, lr=4.69e-5]
Epoch 7:   4%|▉                        | 9/250 [00:09<04:22,  1.09s/it, loss=1.5, lr=4.69e-5]
Epoch 7:   4%|▉                        | 9/250 [00:09<04:22,  1.09s/it, loss=1.5, lr=4.69e-5]
Epoch 7:   4%|▊                       | 9/250 [00:11<04:22,  1.09s/it, loss=1.22, lr=4.69e-5]
Epoch 7:   4%|▉                      | 10/250 [00:11<05:31,  1.38s/it, loss=1.22, lr=4.69e-5]
Epoch 7:   4%|▉                      | 10/250 [00:11<05:31,  1.38s/it, loss=1.22, lr=4.69e-5]
Epoch 7:   4%|▉                       | 10/250 [00:13<05:31,  1.38s/it, loss=1.05, lr=4.7e-5]
Epoch 7:   4%|█                       | 11/250 [00:13<05:59,  1.51s/it, loss=1.05, lr=4.7e-5]
Epoch 7:   4%|█                       | 11/250 [00:13<05:59,  1.51s/it, loss=1.05, lr=4.7e-5]
Epoch 7:   4%|█                      | 11/250 [00:14<05:59,  1.51s/it, loss=0.671, lr=4.7e-5]
Epoch 7:   5%|█                      | 12/250 [00:14<05:34,  1.40s/it, loss=0.671, lr=4.7e-5]
Epoch 7:   5%|█                      | 12/250 [00:14<05:34,  1.40s/it, loss=0.671, lr=4.7e-5]
Epoch 7:   5%|█▏                      | 12/250 [00:15<05:34,  1.40s/it, loss=1.39, lr=4.7e-5]
Epoch 7:   5%|█▏                      | 13/250 [00:15<04:38,  1.17s/it, loss=1.39, lr=4.7e-5]
Epoch 7:   5%|█▏                      | 13/250 [00:15<04:38,  1.17s/it, loss=1.39, lr=4.7e-5]
Epoch 7:   5%|█▏                      | 13/250 [00:17<04:38,  1.17s/it, loss=1.04, lr=4.7e-5]
Epoch 7:   6%|█▎                      | 14/250 [00:17<05:05,  1.29s/it, loss=1.04, lr=4.7e-5]
Epoch 7:   6%|█▎                      | 14/250 [00:17<05:05,  1.29s/it, loss=1.04, lr=4.7e-5]
Epoch 7:   6%|█▏                    | 14/250 [00:17<05:05,  1.29s/it, loss=0.953, lr=4.71e-5]
Epoch 7:   6%|█▎                    | 15/250 [00:17<04:17,  1.10s/it, loss=0.953, lr=4.71e-5]
Epoch 7:   6%|█▎                    | 15/250 [00:17<04:17,  1.10s/it, loss=0.953, lr=4.71e-5]
Epoch 7:   6%|█▍                     | 15/250 [00:18<04:17,  1.10s/it, loss=1.12, lr=4.71e-5]
Epoch 7:   6%|█▍                     | 16/250 [00:18<03:45,  1.04it/s, loss=1.12, lr=4.71e-5]
Epoch 7:   6%|█▍                     | 16/250 [00:18<03:45,  1.04it/s, loss=1.12, lr=4.71e-5]
Epoch 7:   6%|█▋                        | 16/250 [00:20<03:45,  1.04it/s, loss=2, lr=4.71e-5]
Epoch 7:   7%|█▊                        | 17/250 [00:20<04:39,  1.20s/it, loss=2, lr=4.71e-5]
Epoch 7:   7%|█▊                        | 17/250 [00:20<04:39,  1.20s/it, loss=2, lr=4.71e-5]
Epoch 7:   7%|█▌                     | 17/250 [00:20<04:39,  1.20s/it, loss=1.77, lr=4.71e-5]
Epoch 7:   7%|█▋                     | 18/250 [00:20<03:57,  1.02s/it, loss=1.77, lr=4.71e-5]
Epoch 7:   7%|█▋                     | 18/250 [00:20<03:57,  1.02s/it, loss=1.77, lr=4.71e-5]
Epoch 7:   7%|█▋                     | 18/250 [00:21<03:57,  1.02s/it, loss=1.08, lr=4.72e-5]
Epoch 7:   8%|█▋                     | 19/250 [00:21<03:29,  1.10it/s, loss=1.08, lr=4.72e-5]
Epoch 7:   8%|█▋                     | 19/250 [00:21<03:29,  1.10it/s, loss=1.08, lr=4.72e-5]
Epoch 7:   8%|█▋                     | 19/250 [00:23<03:29,  1.10it/s, loss=1.11, lr=4.72e-5]
Epoch 7:   8%|█▊                     | 20/250 [00:23<04:39,  1.21s/it, loss=1.11, lr=4.72e-5]
Epoch 7:   8%|█▊                     | 20/250 [00:23<04:39,  1.21s/it, loss=1.11, lr=4.72e-5]
Epoch 7:   8%|█▊                     | 20/250 [00:25<04:39,  1.21s/it, loss=1.64, lr=4.72e-5]
Epoch 7:   8%|█▉                     | 21/250 [00:25<05:27,  1.43s/it, loss=1.64, lr=4.72e-5]
Epoch 7:   8%|█▉                     | 21/250 [00:25<05:27,  1.43s/it, loss=1.64, lr=4.72e-5]
Epoch 7:   8%|█▉                     | 21/250 [00:25<05:27,  1.43s/it, loss=1.09, lr=4.73e-5]
Epoch 7:   9%|██                     | 22/250 [00:25<04:32,  1.19s/it, loss=1.09, lr=4.73e-5]
Epoch 7:   9%|██                     | 22/250 [00:25<04:32,  1.19s/it, loss=1.09, lr=4.73e-5]
Epoch 7:   9%|█▉                    | 22/250 [00:26<04:32,  1.19s/it, loss=0.889, lr=4.73e-5]
Epoch 7:   9%|██                    | 23/250 [00:26<03:59,  1.06s/it, loss=0.889, lr=4.73e-5]
Epoch 7:   9%|██                    | 23/250 [00:26<03:59,  1.06s/it, loss=0.889, lr=4.73e-5]
Epoch 7:   9%|██                     | 23/250 [00:27<03:59,  1.06s/it, loss=1.27, lr=4.73e-5]
Epoch 7:  10%|██▏                    | 24/250 [00:27<03:30,  1.07it/s, loss=1.27, lr=4.73e-5]
Epoch 7:  10%|██▏                    | 24/250 [00:27<03:30,  1.07it/s, loss=1.27, lr=4.73e-5]
Epoch 7:  10%|██▏                    | 24/250 [00:27<03:30,  1.07it/s, loss=0.53, lr=4.73e-5]
Epoch 7:  10%|██▎                    | 25/250 [00:27<03:11,  1.18it/s, loss=0.53, lr=4.73e-5]
Epoch 7:  10%|██▎                    | 25/250 [00:27<03:11,  1.18it/s, loss=0.53, lr=4.73e-5]
Epoch 7:  10%|██▏                   | 25/250 [00:28<03:11,  1.18it/s, loss=0.599, lr=4.74e-5]
Epoch 7:  10%|██▎                   | 26/250 [00:28<03:04,  1.21it/s, loss=0.599, lr=4.74e-5]
Epoch 7:  10%|██▎                   | 26/250 [00:28<03:04,  1.21it/s, loss=0.599, lr=4.74e-5]
Epoch 7:  10%|██▍                    | 26/250 [00:29<03:04,  1.21it/s, loss=1.47, lr=4.74e-5]
Epoch 7:  11%|██▍                    | 27/250 [00:29<02:50,  1.31it/s, loss=1.47, lr=4.74e-5]
Epoch 7:  11%|██▍                    | 27/250 [00:29<02:50,  1.31it/s, loss=1.47, lr=4.74e-5]
Epoch 7:  11%|██▍                    | 27/250 [00:31<02:50,  1.31it/s, loss=1.05, lr=4.74e-5]
Epoch 7:  11%|██▌                    | 28/250 [00:31<04:16,  1.16s/it, loss=1.05, lr=4.74e-5]
Epoch 7:  11%|██▌                    | 28/250 [00:31<04:16,  1.16s/it, loss=1.05, lr=4.74e-5]
Epoch 7:  11%|██▌                    | 28/250 [00:31<04:16,  1.16s/it, loss=1.27, lr=4.74e-5]
Epoch 7:  12%|██▋                    | 29/250 [00:31<03:40,  1.00it/s, loss=1.27, lr=4.74e-5]
Epoch 7:  12%|██▋                    | 29/250 [00:31<03:40,  1.00it/s, loss=1.27, lr=4.74e-5]
Epoch 7:  12%|██▌                   | 29/250 [00:33<03:40,  1.00it/s, loss=0.569, lr=4.75e-5]
Epoch 7:  12%|██▋                   | 30/250 [00:33<04:43,  1.29s/it, loss=0.569, lr=4.75e-5]
Epoch 7:  12%|██▋                   | 30/250 [00:33<04:43,  1.29s/it, loss=0.569, lr=4.75e-5]
Epoch 7:  12%|██▉                     | 30/250 [00:35<04:43,  1.29s/it, loss=1.5, lr=4.75e-5]
Epoch 7:  12%|██▉                     | 31/250 [00:35<04:40,  1.28s/it, loss=1.5, lr=4.75e-5]
Epoch 7:  12%|██▉                     | 31/250 [00:35<04:40,  1.28s/it, loss=1.5, lr=4.75e-5]
Epoch 7:  12%|██▊                    | 31/250 [00:37<04:40,  1.28s/it, loss=1.02, lr=4.75e-5]
Epoch 7:  13%|██▉                    | 32/250 [00:37<05:33,  1.53s/it, loss=1.02, lr=4.75e-5]
Epoch 7:  13%|██▉                    | 32/250 [00:37<05:33,  1.53s/it, loss=1.02, lr=4.75e-5]
Epoch 7:  13%|██▉                    | 32/250 [00:39<05:33,  1.53s/it, loss=1.01, lr=4.75e-5]
Epoch 7:  13%|███                    | 33/250 [00:39<06:05,  1.69s/it, loss=1.01, lr=4.75e-5]
Epoch 7:  13%|███                    | 33/250 [00:39<06:05,  1.69s/it, loss=1.01, lr=4.75e-5]
Epoch 7:  13%|██▉                   | 33/250 [00:40<06:05,  1.69s/it, loss=0.545, lr=4.76e-5]
Epoch 7:  14%|██▉                   | 34/250 [00:40<04:55,  1.37s/it, loss=0.545, lr=4.76e-5]
Epoch 7:  14%|██▉                   | 34/250 [00:40<04:55,  1.37s/it, loss=0.545, lr=4.76e-5]
Epoch 7:  14%|███▏                   | 34/250 [00:41<04:55,  1.37s/it, loss=0.94, lr=4.76e-5]
Epoch 7:  14%|███▏                   | 35/250 [00:41<05:24,  1.51s/it, loss=0.94, lr=4.76e-5]
Epoch 7:  14%|███▏                   | 35/250 [00:41<05:24,  1.51s/it, loss=0.94, lr=4.76e-5]
Epoch 7:  14%|███                   | 35/250 [00:42<05:24,  1.51s/it, loss=0.426, lr=4.76e-5]
Epoch 7:  14%|███▏                  | 36/250 [00:42<04:26,  1.25s/it, loss=0.426, lr=4.76e-5]
Epoch 7:  14%|███▏                  | 36/250 [00:42<04:26,  1.25s/it, loss=0.426, lr=4.76e-5]
Epoch 7:  14%|███▏                  | 36/250 [00:43<04:26,  1.25s/it, loss=0.454, lr=4.77e-5]
Epoch 7:  15%|███▎                  | 37/250 [00:43<04:03,  1.14s/it, loss=0.454, lr=4.77e-5]
Epoch 7:  15%|███▎                  | 37/250 [00:43<04:03,  1.14s/it, loss=0.454, lr=4.77e-5]
Epoch 7:  15%|███▍                   | 37/250 [00:44<04:03,  1.14s/it, loss=1.45, lr=4.77e-5]
Epoch 7:  15%|███▍                   | 38/250 [00:44<03:30,  1.01it/s, loss=1.45, lr=4.77e-5]
Epoch 7:  15%|███▍                   | 38/250 [00:44<03:30,  1.01it/s, loss=1.45, lr=4.77e-5]
Epoch 7:  15%|███▎                  | 38/250 [00:45<03:30,  1.01it/s, loss=0.967, lr=4.77e-5]
Epoch 7:  16%|███▍                  | 39/250 [00:45<04:29,  1.28s/it, loss=0.967, lr=4.77e-5]
Epoch 7:  16%|███▍                  | 39/250 [00:45<04:29,  1.28s/it, loss=0.967, lr=4.77e-5]
Epoch 7:  16%|███▍                  | 39/250 [00:47<04:29,  1.28s/it, loss=0.431, lr=4.77e-5]
Epoch 7:  16%|███▌                  | 40/250 [00:47<05:00,  1.43s/it, loss=0.431, lr=4.77e-5]
Epoch 7:  16%|███▌                  | 40/250 [00:47<05:00,  1.43s/it, loss=0.431, lr=4.77e-5]
Epoch 7:  16%|███▋                   | 40/250 [00:49<05:00,  1.43s/it, loss=1.73, lr=4.78e-5]
Epoch 7:  16%|███▊                   | 41/250 [00:49<05:22,  1.54s/it, loss=1.73, lr=4.78e-5]
Epoch 7:  16%|███▊                   | 41/250 [00:49<05:22,  1.54s/it, loss=1.73, lr=4.78e-5]
Epoch 7:  16%|███▊                   | 41/250 [00:50<05:22,  1.54s/it, loss=1.38, lr=4.78e-5]
Epoch 7:  17%|███▊                   | 42/250 [00:50<04:40,  1.35s/it, loss=1.38, lr=4.78e-5]
Epoch 7:  17%|███▊                   | 42/250 [00:50<04:40,  1.35s/it, loss=1.38, lr=4.78e-5]
Epoch 7:  17%|████                    | 42/250 [00:52<04:40,  1.35s/it, loss=1.6, lr=4.78e-5]
Epoch 7:  17%|████▏                   | 43/250 [00:52<05:11,  1.50s/it, loss=1.6, lr=4.78e-5]
Epoch 7:  17%|████▏                   | 43/250 [00:52<05:11,  1.50s/it, loss=1.6, lr=4.78e-5]
Epoch 7:  17%|████▍                     | 43/250 [00:52<05:11,  1.50s/it, loss=2, lr=4.78e-5]
Epoch 7:  18%|████▌                     | 44/250 [00:52<04:18,  1.26s/it, loss=2, lr=4.78e-5]
Epoch 7:  18%|████▌                     | 44/250 [00:52<04:18,  1.26s/it, loss=2, lr=4.78e-5]
Epoch 7:  18%|███▊                  | 44/250 [00:54<04:18,  1.26s/it, loss=0.855, lr=4.79e-5]
Epoch 7:  18%|███▉                  | 45/250 [00:54<04:11,  1.23s/it, loss=0.855, lr=4.79e-5]
Epoch 7:  18%|███▉                  | 45/250 [00:54<04:11,  1.23s/it, loss=0.855, lr=4.79e-5]
Epoch 7:  18%|████▋                     | 45/250 [00:56<04:11,  1.23s/it, loss=2, lr=4.79e-5]
Epoch 7:  18%|████▊                     | 46/250 [00:56<05:20,  1.57s/it, loss=2, lr=4.79e-5]
Epoch 7:  18%|████▊                     | 46/250 [00:56<05:20,  1.57s/it, loss=2, lr=4.79e-5]
Epoch 7:  18%|████▏                  | 46/250 [00:57<05:20,  1.57s/it, loss=1.95, lr=4.79e-5]
Epoch 7:  19%|████▎                  | 47/250 [00:57<04:22,  1.29s/it, loss=1.95, lr=4.79e-5]
Epoch 7:  19%|████▎                  | 47/250 [00:57<04:22,  1.29s/it, loss=1.95, lr=4.79e-5]
Epoch 7:  19%|████▏                 | 47/250 [00:59<04:22,  1.29s/it, loss=0.833, lr=4.79e-5]
Epoch 7:  19%|████▏                 | 48/250 [00:59<04:58,  1.48s/it, loss=0.833, lr=4.79e-5]
Epoch 7:  19%|████▏                 | 48/250 [00:59<04:58,  1.48s/it, loss=0.833, lr=4.79e-5]
Epoch 7:  19%|████▍                  | 48/250 [00:59<04:58,  1.48s/it, loss=0.803, lr=4.8e-5]
Epoch 7:  20%|████▌                  | 49/250 [00:59<04:07,  1.23s/it, loss=0.803, lr=4.8e-5]
Epoch 7:  20%|████▌                  | 49/250 [00:59<04:07,  1.23s/it, loss=0.803, lr=4.8e-5]
Epoch 7:  20%|████▌                  | 49/250 [01:00<04:07,  1.23s/it, loss=0.623, lr=4.8e-5]
Epoch 7:  20%|████▌                  | 50/250 [01:00<03:32,  1.06s/it, loss=0.623, lr=4.8e-5]
Epoch 7:  20%|████▌                  | 50/250 [01:00<03:32,  1.06s/it, loss=0.623, lr=4.8e-5]
Epoch 7:  20%|████▊                   | 50/250 [01:02<03:32,  1.06s/it, loss=0.51, lr=4.8e-5]
Epoch 7:  20%|████▉                   | 51/250 [01:02<04:16,  1.29s/it, loss=0.51, lr=4.8e-5]
Epoch 7:  20%|████▉                   | 51/250 [01:02<04:16,  1.29s/it, loss=0.51, lr=4.8e-5]
Epoch 7:  20%|████▍                 | 51/250 [01:02<04:16,  1.29s/it, loss=0.746, lr=4.81e-5]
Epoch 7:  21%|████▌                 | 52/250 [01:02<03:36,  1.10s/it, loss=0.746, lr=4.81e-5]
Epoch 7:  21%|████▌                 | 52/250 [01:02<03:36,  1.10s/it, loss=0.746, lr=4.81e-5]
Epoch 7:  21%|████▌                 | 52/250 [01:03<03:36,  1.10s/it, loss=0.587, lr=4.81e-5]
Epoch 7:  21%|████▋                 | 53/250 [01:03<03:11,  1.03it/s, loss=0.587, lr=4.81e-5]
Epoch 7:  21%|████▋                 | 53/250 [01:03<03:11,  1.03it/s, loss=0.587, lr=4.81e-5]
Epoch 7:  21%|████▉                  | 53/250 [01:05<03:11,  1.03it/s, loss=1.14, lr=4.81e-5]
Epoch 7:  22%|████▉                  | 54/250 [01:05<03:56,  1.20s/it, loss=1.14, lr=4.81e-5]
Epoch 7:  22%|████▉                  | 54/250 [01:05<03:56,  1.20s/it, loss=1.14, lr=4.81e-5]
Epoch 7:  22%|████▉                  | 54/250 [01:07<03:56,  1.20s/it, loss=0.98, lr=4.81e-5]
Epoch 7:  22%|█████                  | 55/250 [01:07<04:39,  1.43s/it, loss=0.98, lr=4.81e-5]
Epoch 7:  22%|█████                  | 55/250 [01:07<04:39,  1.43s/it, loss=0.98, lr=4.81e-5]
Epoch 7:  22%|████▊                 | 55/250 [01:07<04:39,  1.43s/it, loss=0.808, lr=4.82e-5]
Epoch 7:  22%|████▉                 | 56/250 [01:07<03:52,  1.20s/it, loss=0.808, lr=4.82e-5]
Epoch 7:  22%|████▉                 | 56/250 [01:07<03:52,  1.20s/it, loss=0.808, lr=4.82e-5]
Epoch 7:  22%|████▉                 | 56/250 [01:09<03:52,  1.20s/it, loss=0.995, lr=4.82e-5]
Epoch 7:  23%|█████                 | 57/250 [01:09<04:18,  1.34s/it, loss=0.995, lr=4.82e-5]
Epoch 7:  23%|█████                 | 57/250 [01:09<04:18,  1.34s/it, loss=0.995, lr=4.82e-5]
Epoch 7:  23%|█████▏                 | 57/250 [01:10<04:18,  1.34s/it, loss=1.21, lr=4.82e-5]
Epoch 7:  23%|█████▎                 | 58/250 [01:10<03:35,  1.12s/it, loss=1.21, lr=4.82e-5]
Epoch 7:  23%|█████▎                 | 58/250 [01:10<03:35,  1.12s/it, loss=1.21, lr=4.82e-5]
Epoch 7:  23%|█████▎                 | 58/250 [01:10<03:35,  1.12s/it, loss=1.87, lr=4.82e-5]
Epoch 7:  24%|█████▍                 | 59/250 [01:10<03:07,  1.02it/s, loss=1.87, lr=4.82e-5]
Epoch 7:  24%|█████▍                 | 59/250 [01:10<03:07,  1.02it/s, loss=1.87, lr=4.82e-5]
Epoch 7:  24%|█████▍                 | 59/250 [01:12<03:07,  1.02it/s, loss=1.25, lr=4.83e-5]
Epoch 7:  24%|█████▌                 | 60/250 [01:12<04:05,  1.29s/it, loss=1.25, lr=4.83e-5]
Epoch 7:  24%|█████▌                 | 60/250 [01:12<04:05,  1.29s/it, loss=1.25, lr=4.83e-5]
Epoch 7:  24%|█████▎                | 60/250 [01:13<04:05,  1.29s/it, loss=0.857, lr=4.83e-5]
Epoch 7:  24%|█████▎                | 61/250 [01:13<03:29,  1.11s/it, loss=0.857, lr=4.83e-5]
Epoch 7:  24%|█████▎                | 61/250 [01:13<03:29,  1.11s/it, loss=0.857, lr=4.83e-5]
Epoch 7:  24%|█████▌                 | 61/250 [01:15<03:29,  1.11s/it, loss=1.91, lr=4.83e-5]
Epoch 7:  25%|█████▋                 | 62/250 [01:15<04:36,  1.47s/it, loss=1.91, lr=4.83e-5]
Epoch 7:  25%|█████▋                 | 62/250 [01:15<04:36,  1.47s/it, loss=1.91, lr=4.83e-5]
Epoch 7:  25%|█████▍                | 62/250 [01:17<04:36,  1.47s/it, loss=0.527, lr=4.83e-5]
Epoch 7:  25%|█████▌                | 63/250 [01:17<04:46,  1.53s/it, loss=0.527, lr=4.83e-5]
Epoch 7:  25%|█████▌                | 63/250 [01:17<04:46,  1.53s/it, loss=0.527, lr=4.83e-5]
Epoch 7:  25%|█████▊                 | 63/250 [01:18<04:46,  1.53s/it, loss=0.68, lr=4.84e-5]
Epoch 7:  26%|█████▉                 | 64/250 [01:18<04:00,  1.29s/it, loss=0.68, lr=4.84e-5]
Epoch 7:  26%|█████▉                 | 64/250 [01:18<04:00,  1.29s/it, loss=0.68, lr=4.84e-5]
Epoch 7:  26%|█████▋                | 64/250 [01:19<04:00,  1.29s/it, loss=0.866, lr=4.84e-5]
Epoch 7:  26%|█████▋                | 65/250 [01:19<03:54,  1.27s/it, loss=0.866, lr=4.84e-5]
Epoch 7:  26%|█████▋                | 65/250 [01:19<03:54,  1.27s/it, loss=0.866, lr=4.84e-5]
Epoch 7:  26%|█████▋                | 65/250 [01:20<03:54,  1.27s/it, loss=0.718, lr=4.84e-5]
Epoch 7:  26%|█████▊                | 66/250 [01:20<03:20,  1.09s/it, loss=0.718, lr=4.84e-5]
Epoch 7:  26%|█████▊                | 66/250 [01:20<03:20,  1.09s/it, loss=0.718, lr=4.84e-5]
Epoch 7:  26%|██████                 | 66/250 [01:20<03:20,  1.09s/it, loss=1.69, lr=4.85e-5]
Epoch 7:  27%|██████▏                | 67/250 [01:20<02:58,  1.03it/s, loss=1.69, lr=4.85e-5]
Epoch 7:  27%|██████▏                | 67/250 [01:20<02:58,  1.03it/s, loss=1.69, lr=4.85e-5]
Epoch 7:  27%|█████▉                | 67/250 [01:22<02:58,  1.03it/s, loss=0.879, lr=4.85e-5]
Epoch 7:  27%|█████▉                | 68/250 [01:22<03:26,  1.14s/it, loss=0.879, lr=4.85e-5]
Epoch 7:  27%|█████▉                | 68/250 [01:22<03:26,  1.14s/it, loss=0.879, lr=4.85e-5]
Epoch 7:  27%|█████▉                | 68/250 [01:23<03:26,  1.14s/it, loss=0.613, lr=4.85e-5]
Epoch 7:  28%|██████                | 69/250 [01:23<02:58,  1.01it/s, loss=0.613, lr=4.85e-5]
Epoch 7:  28%|██████                | 69/250 [01:23<02:58,  1.01it/s, loss=0.613, lr=4.85e-5]
Epoch 7:  28%|███████▏                  | 69/250 [01:23<02:58,  1.01it/s, loss=2, lr=4.85e-5]
